file_path,relative_file_path,file_name,normalized_stem,file_size_bytes
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODWEIGHTEDAVERAGEGRANTDATEFAIRVALUE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODWEIGHTEDAVERAGEGRANTDATEFAIRVALUE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODWEIGHTEDAVERAGEGRANTDATEFAIRVALUE.csv,sharebasedcompensationarrangementbysharebasedpaymentawardoptionsgrantsinperiodweightedaveragegrantdatefairvalue,0
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTEXERCISABLE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTEXERCISABLE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTEXERCISABLE.csv,sharebasedcompensationarrangementbysharebasedpaymentawardoptionsvestedandexpectedtovestexercisable,0
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTOUTSTANDINGANDEXERCISABLE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTOUTSTANDINGANDEXERCISABLE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSVESTEDANDEXPECTEDTOVESTOUTSTANDINGANDEXERCISABLE.csv,sharebasedcompensationarrangementbysharebasedpaymentawardoptionsvestedandexpectedtovestoutstandingandexercisable,0
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDRESTRICTEDSTOCKUNITSVESTEDANDEXPECTEDTOVEST.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDRESTRICTEDSTOCKUNITSVESTEDANDEXPECTEDTOVEST.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDRESTRICTEDSTOCKUNITSVESTEDANDEXPECTEDTOVEST.csv,sharebasedcompensationarrangementbysharebasedpaymentawardrestrictedstockunitsvestedandexpectedtovest,0
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONRESTRICTEDSTOCKUNITSAWARDACTIVITY.csv,SHAREBASEDCOMPENSATIONRESTRICTEDSTOCKUNITSAWARDACTIVITY.csv,SHAREBASEDCOMPENSATIONRESTRICTEDSTOCKUNITSAWARDACTIVITY.csv,sharebasedcompensationrestrictedstockunitsawardactivity,0
/home/hudson/Documents/framework_test/fiben/data full/SHORTTERMDEBT.csv,SHORTTERMDEBT.csv,SHORTTERMDEBT.csv,shorttermdebt,0
/home/hudson/Documents/framework_test/fiben/data full/STOCKHOLDERSEQUITY.csv,STOCKHOLDERSEQUITY.csv,STOCKHOLDERSEQUITY.csv,stockholdersequity,1305521
/home/hudson/Documents/framework_test/fiben/data full/SUBSEQUENTEVENTS.csv,SUBSEQUENTEVENTS.csv,SUBSEQUENTEVENTS.csv,subsequentevents,0
/home/hudson/Documents/framework_test/fiben/data full/TAXCREDITCARRYFORWARD.csv,TAXCREDITCARRYFORWARD.csv,TAXCREDITCARRYFORWARD.csv,taxcreditcarryforward,0
/home/hudson/Documents/framework_test/fiben/data full/TRADINGSECURITIESANDOTHERTRADINGASSETS.csv,TRADINGSECURITIESANDOTHERTRADINGASSETS.csv,TRADINGSECURITIESANDOTHERTRADINGASSETS.csv,tradingsecuritiesandothertradingassets,0
/home/hudson/Documents/framework_test/fiben/data full/TREASURYSTOCK.csv,TREASURYSTOCK.csv,TREASURYSTOCK.csv,treasurystock,0
/home/hudson/Documents/framework_test/fiben/data full/UNREALIZEDGAINLOSSONINVESTMENTS.csv,UNREALIZEDGAINLOSSONINVESTMENTS.csv,UNREALIZEDGAINLOSSONINVESTMENTS.csv,unrealizedgainlossoninvestments,0
/home/hudson/Documents/framework_test/fiben/data full/UNREALIZEDLOSSONINVESTMENTS.csv,UNREALIZEDLOSSONINVESTMENTS.csv,UNREALIZEDLOSSONINVESTMENTS.csv,unrealizedlossoninvestments,0
/home/hudson/Documents/framework_test/fiben/data full/UNRECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,UNRECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,UNRECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,unrecordedunconditionalpurchaseobligation,0
/home/hudson/Documents/framework_test/fiben/data full/UNRECORDEDUNCONDITIONALPURCHASEOBLIGATIONSDISCLOSURE.csv,UNRECORDEDUNCONDITIONALPURCHASEOBLIGATIONSDISCLOSURE.csv,UNRECORDEDUNCONDITIONALPURCHASEOBLIGATIONSDISCLOSURE.csv,unrecordedunconditionalpurchaseobligationsdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/VALUATIONALLOWANCE.csv,VALUATIONALLOWANCE.csv,VALUATIONALLOWANCE.csv,valuationallowance,0
/home/hudson/Documents/framework_test/fiben/data full/VALUATIONANDQUALIFYINGACCOUNTSDISCLOSURE.csv,VALUATIONANDQUALIFYINGACCOUNTSDISCLOSURE.csv,VALUATIONANDQUALIFYINGACCOUNTSDISCLOSURE.csv,valuationandqualifyingaccountsdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/VIRTUALADDRESS.csv,VIRTUALADDRESS.csv,VIRTUALADDRESS.csv,virtualaddress,1672381
/home/hudson/Documents/framework_test/fiben/data full/WEIGHTEDAVERAGENUMBEROFSHARES.csv,WEIGHTEDAVERAGENUMBEROFSHARES.csv,WEIGHTEDAVERAGENUMBEROFSHARES.csv,weightedaveragenumberofshares,0
